question,category,options,answer,explanation
電界効果トランジスタ(FET)の電極と一般の接合形トランジスタの電極の組合せで対応しているのはどれか。,工学,1.ドレインとベース|2.ゲートとベース|3.ドレインとエミッタ|4.ソースとコレクタ,2,FETのゲートは接合形トランジスタのベースに相当し、電流を制御する役割を持つ。
超短波(VHF)帯の電波の伝わり方として最も適切なものはどれか。,工学,1.電離層波が主に利用される|2.見通し距離内の通信に適する|3.太陽の紫外線による影響を受ける|4.昼間と夜間で伝わり方が異なる,2,VHF帯以上の電波は電離層を突き抜けるため直進性が高く、見通し距離内での通信に適している。
電池の記述で正しいのはどれか。,工学,1.鉛蓄電池は一次電池である|2.蓄電池は化学エネルギーを電気エネルギーとして取り出す|3.リチウムイオン蓄電池は継ぎ足し充電ができない|4.容量を大きくするには電池を直列に接続する,2,蓄電池（二次電池）は化学反応を利用して化学エネルギーと電気エネルギーの変換を可逆的に行う。
アナログ方式の回路計(テスタ)で交流電圧を測定する際の切替つまみの設定として正しいのはどれか。,工学,1.予測電圧よりやや大きめのDC VOLTSレンジ|2.予測電圧よりやや大きめのAC VOLTSレンジ|3.予測電圧よりやや小さめのDC VOLTSレンジ|4.予測電圧よりやや小さめのAC VOLTSレンジ,2,交流電圧を測定する場合は「AC VOLTS」を選び、過電圧による破損を防ぐため予測値より大きめのレンジを設定する。
FM(F3E)送信機において音声信号で変調された搬送波はどのようになっているか。,工学,1.断続している|2.振幅が変化している|3.周波数が変化している|4.振幅と周波数ともに変化しない,3,FM（周波数変調）は、入力信号の振幅変化に応じて搬送波の周波数を変化させる方式である。
アナログ通信方式と比べたときのデジタル通信方式の一般的な特徴で誤っているものはどれか。,工学,1.雑音の影響を受けにくい|2.受信側で誤り訂正を行うことができる|3.秘話性を高くすることができる|4.信号処理による遅延がない,4,デジタル通信はA/D変換や誤り訂正などの信号処理を行うため、アナログ通信に比べて処理遅延が生じる。
無線送受信機の制御器(コントロールパネル)を使用する主な目的はどれか。,工学,1.送受信機を離れたところから操作するため|2.電源電圧の変動を避けるため|3.スピーカから出る雑音のみを消すため|4.送信と受信の切替えのみを容易に行うため,1,制御器は、本体から離れた場所（遠隔）で無線機を操作・制御するために用いられる。
FM受信機における周波数弁別器の働きはどれか。,工学,1.受信電波の振幅を一定にして振幅変調成分を取り除く|2.受信電波が無いときに出る大きな雑音を消す|3.近接周波数による混信を除去する|4.受信電波の周波数の変化を振幅の変化に変換して信号を取り出す,4,周波数弁別器（ディスクリミネータ）はFM波の周波数偏移を電圧（振幅）変化に変換し、元の音声信号を復調する。
FM送信機においてIDC回路を設ける目的は何か。,工学,1.高調波の発生を除去する|2.発振周波数を安定にする|3.周波数偏移を制御する|4.寄生振動の発生を防止する,3,IDC回路は、過大な入力信号による周波数偏移が規定値を超え、隣接チャネルへ混信を与えるのを防ぐために制御する。
デジタル変調において1回の変調(シンボル)で2ビットの情報を伝送できる方式はどれか。,工学,1.FSK|2.BPSK|3.QPSK|4.ASK,3,QPSK（四相位相偏移変調）は4つの位相状態を持ち、1シンボルで2ビット（2の2乗は4）の情報を伝送できる。
デジタル変調において1回の変調で2ビットの情報を伝送できるFSK方式はどれか。,工学,1.2値FSK|2.4値FSK|3.8値FSK|4.16値FSK,2,4値FSKは4つの周波数状態を持ち、1シンボルで2ビットの情報を伝送可能である。
多元接続方式のうち、一つの周波数を共有し個々のユーザに使用チャネルとして極めて短い時間を個別に割り当てる方式はどれか。,工学,1.FDMA|2.TDMA|3.CDMA|4.OFDMA,2,TDMA（時分割多元接続）は、同一周波数を極めて短い時間（タイムスロット）に分割して割り当てる方式である。
受信機の性能のうち「忠実度」が表す能力はどれか。,工学,1.希望する電波のみを分離して受信する能力|2.微弱な電波を受信できる能力|3.出力側で元の信号をどれだけ忠実に再現できるかの能力|4.長時間の運用でも性能が変化しない能力,3,忠実度は、送信された元の信号（音声など）を受信機の出力側で歪みなく忠実に再現できるかを示す指標である。
スーパヘテロダイン受信機の「周波数変換部」の働きはどれか。,工学,1.受信周波数を中間周波数に変える|2.中間周波数を音声周波数に変える|3.音声周波数を中間周波数に変える|4.受信周波数を音声周波数に変える,1,周波数変換部は、受信した高周波信号と局部発振器からの信号を混合し、増幅しやすい一定の中間周波数に変換する。
単信方式のFM送受信機でプレストークボタンを押して送信しているときの状態はどれか。,工学,1.電波が発射されており、受信音も聞こえる|2.スピーカから雑音が出ており、受信音も聞こえる|3.スピーカから雑音が出ず、受信音も聞こえない|4.スピーカから雑音が出ているが、受信音は聞こえない,3,単信方式では送信中（プレストークボタン押下時）は受信回路がオフになるため、受信音も雑音も聞こえなくなる。
アナログ方式の回路計で直流電圧を測定する際、測定前に行う操作として適当でないものはどれか。,工学,1.適当な測定レンジを選ぶ|2.最初にテストリードを測定箇所に触れる|3.電圧が予測できないときは最大の測定レンジにする|4.メータの指針のゼロ点を確かめる,2,レンジ設定などの準備を完了する前にテストリードを測定箇所に触れると、過電圧等で回路計を破損する恐れがある。
インダクタンスの単位として正しいものはどれか。,工学,1.ファラド(F)|2.ウェーバ(Wb)|3.ヘンリー(H)|4.オーム(Ω),3,インダクタンスの単位はヘンリー(H)である。ウェーバ(Wb)は磁束の単位であるため注意が必要。
鉛蓄電池の取扱い上の注意として誤っているものはどれか。,工学,1.3か月に1回程度は放電終止電圧以下で使用しておくこと|2.充電は規定電流で規定時間行うこと|3.直射日光の当たらない冷暗所に保管すること|4.常に極板が露出しない程度に電解液を補充しておくこと,1,鉛蓄電池を放電終止電圧以下まで過放電させると、電極が劣化（サルフェーション）し寿命が極端に短くなるため誤り。
超短波(VHF)帯で装置とアンテナを接続する給電線として通常使用されるものはどれか。,工学,1.同軸ケーブル|2.導波管線路|3.平行2線式線路|4.LANケーブル,1,VHF帯など高周波の給電線には、高周波の放射損失や外部ノイズの影響が少ない同軸ケーブルが広く用いられる。
蓄電池のアンペア時(Ah)は何を表すか。,工学,1.起電力|2.定格電流|3.内部抵抗|4.容量,4,アンペア時(Ah)は、蓄電池が供給できる電気量（バッテリー容量）を表す単位である。
無線局の定義として正しいものはどれか。,法規,1.無線設備及び無線設備の操作の監督を行う者の総体|2.無線設備及び無線設備の操作を行う者の総体（受信のみ目的は除く）|3.免許人及び無線設備を管理する者の総体|4.無線設備及び無線従事者の総体,2,電波法において無線局とは「無線設備及び無線設備の操作を行う者の総体」と定義され、受信のみの目的は除外される。
無線従事者の定義として正しいものはどれか。,法規,1.無線設備の操作を行う者であって無線局に配置された者|2.無線従事者国家試験に合格した者|3.無線設備の操作又はその監督を行う者であって総務大臣の免許を受けたもの|4.無線局に配置された者,3,電波法において無線従事者とは「無線設備の操作又はその監督を行う者であって、総務大臣の免許を受けたもの」である。
無線局の免許人があらかじめ総務大臣の許可を受けなければならない場合はどれか。,法規,1.無線局を廃止しようとするとき|2.無線設備の設置場所を変更しようとするとき|3.無線局の運用を休止しようとするとき|4.無線従事者を選任しようとするとき,2,設置場所や無線設備の変更を行う場合は、あらかじめ総務大臣に申請し、許可を受けなければならない。
送信設備に使用する電波の質は総務省令で定めるところに適合しなければならないが、その対象となるものはどれか。,法規,1.周波数の偏差及び幅、高調波の強度等|2.周波数の偏差及び幅、空中線電力の偏差等|3.周波数の偏差及び安定度等|4.空中線電力の偏差等,1,電波法により、送信設備に使用する電波の「周波数の偏差及び幅、高調波の強度等」の質が規定されている。
無線設備の変更工事の許可を受けた後、運用を開始するための条件はどれか。,法規,1.運用開始の予定期日を総務大臣に届け出た後|2.総務大臣の検査を受け工事の結果が適合していると認められた後|3.工事の結果が適合している旨を届け出た後|4.工事完了後に運用の許可を受けた後,2,変更工事後は、総務大臣の検査（落成検査等）を受け、許可内容に適合していると認められた後でなければ運用できない。
免許証を失って再交付を受けた後、失った免許証を発見した場合の措置はどれか。,法規,1.発見した日から10日以内に再交付を受けた免許証を返納する|2.発見した日から10日以内に発見した免許証を総務大臣に返納する|3.発見した日から14日以内に発見した免許証を返納する|4.速やかに廃棄する,2,新しい免許証の交付後に古い免許証を発見した場合は、発見した日から10日以内に「発見した古い免許証」を返納する。
無線従事者が免許を取り消されることがある場合に該当しないものはどれか。,法規,1.不正な手段により免許を受けたとき|2.電波法又はこれに基づく命令に違反したとき|3.著しく心身に欠陥があり適しない者に該当するに至ったとき|4.引き続き5年以上無線設備の操作を行わなかったとき,4,免許取得後に無線業務に長期間（5年以上など）従事しなかったとしても、それ自体は免許の取消事由には該当しない。
総務大臣から免許を与えられないことができる者は、免許を取り消された日からどれほどの期間を経過しない者か。,法規,1.6箇月|2.1年|3.1年6箇月|4.2年,4,電波法違反等で免許を取り消された者は、取消しの日から2年を経過しなければ新たな免許を与えられないことがある。
免許状を1箇月以内に総務大臣に返納しなければならない場合はどれか。,法規,1.無線局の免許がその効力を失ったとき|2.無線局の運用を休止したとき|3.無線局の運用の停止を命じられたとき|4.免許状を破損したとき,1,免許の有効期間満了や取消しなどにより免許が失効したときは、1箇月以内に免許状を総務大臣に返納しなければならない。
基地局に備え付けておかなければならない書類はどれか。,法規,1.無線従事者免許証|2.無線局の免許状|3.無線従事者選解任届の写し|4.無線設備等の点検実施報告書の写し,2,運用する無線局（基地局など）の通信室等には、自局に交付された「免許状」を常時備え付けておく義務がある。
遭難通信を行う場合を除き、電波の型式及び周波数はどの書類に記載されたところによらなければならないか。,法規,1.無線局事項書の写し|2.免許証|3.免許状|4.無線局の免許の申請書の写し,3,運用時の電波の型式や周波数、空中線電力などの諸条件は、総務大臣から交付された「免許状」の記載事項に従う。
総務大臣が臨時に電波の発射の停止を命ずることができるのはどの場合か。,法規,1.重要無線通信に妨害を与えていると認めるとき|2.免許状に記載された周波数以外で運用していると認めるとき|3.免許状に記載された空中線電力を超えて運用していると認めるとき|4.発射する電波の質が総務省令で定めるものに適合していないと認めるとき,4,電波の質（周波数の偏差や高調波の強度等）が規定に適合していないと認められた場合、総務大臣は臨時に発射停止を命じることができる。
無線局の免許人が電波法に違反したときに総務大臣が行うことができる処分はどれか。,法規,1.再免許の拒否|2.無線局の運用の停止|3.通信の相手方又は通信事項の制限|4.電波の型式の制限,2,電波法違反があった場合、総務大臣は免許人に対し3箇月以内の期間を定めて「無線局の運用の停止」を命ずることができる。
免許状に記載した事項に変更を生じたとき、免許人はどうしなければならないか。,法規,1.遅滞なくその旨を総務大臣に報告する|2.免許状を総務大臣に提出し訂正を受ける|3.総務大臣に免許状の再交付を申請する|4.直ちにその旨を総務大臣に届け出る,2,許可を得て設備などを変更し、免許状の記載事項と相違が生じた場合は、速やかに免許状を提出して訂正を受けなければならない。
一般通信方法における無線通信の原則に該当するものはどれか。,法規,1.暗語を使用してはならない|2.長時間継続して行ってはならない|3.略符号以外の用語を使用してはならない|4.使用する用語はできる限り簡潔でなければならない,4,無線通信の原則として、通信の混雑を防ぎ正確に伝達するため「使用する用語は、できる限り簡潔でなければならない」と規定されている。
無線局の免許人は、無線従事者を選任し、又は解任したときはどうしなければならないか。,法規,1.速やかに総務大臣の承認を受ける|2.遅滞なくその旨を総務大臣に届け出る|3.2週間以内にその旨を総務大臣に届け出る|4.1箇月以内にその旨を総務大臣に報告する,2,無線局の運用において無線従事者を選任または解任したときは、遅滞なくその旨を総務大臣に届け出る義務がある。
無線局の免許人が非常通信を行ったときはどうしなければならないか。,法規,1.非常災害対策本部長に届け出る|2.地方防災会議会長に報告する|3.総務省令で定める手続により総務大臣に報告する|4.通信の記録を作成し1年間保存する,3,地震や台風などの非常時に非常通信を行ったときは、総務省令で定める手続に従い、事後速やかに総務大臣に報告しなければならない。
無線局の臨時検査において検査されることがあるものはどれか。,法規,1.無線従事者の勤務状況|2.無線従事者の業務経歴|3.無線従事者の資格及び員数|4.無線従事者の知識及び技能,3,臨時検査では、電波の質や設備の状況のほか、配置されている無線従事者の資格や員数が法令基準を満たしているかが確認される。
第三級陸上特殊無線技士が外部の転換装置で技術操作できる「1215MHz以上の周波数の電波」の空中線電力の上限はどれか。,法規,1.10W以下|2.25W以下|3.50W以下|4.100W以下,4,三陸特の操作範囲において、1215MHz以上の帯域では空中線電力100W以下の多重無線設備（一部除く）の技術操作が可能である。
無線従事者がその業務に従事しているとき、免許証をどうしなければならないか。,法規,1.通信室内に保管する|2.無線局に備え付ける|3.通信室内の見やすい箇所に掲げる|4.携帯する,4,無線従事者は、自らが有資格者であることを直ちに証明できるよう、業務に従事している間は免許証を携帯していなければならない。
電界効果トランジスタ(FET)の電極と一般の接合形トランジスタの電極の組合せで、その働きが対応しているのはどれか。,工学,1.ドレインとベース|2.ソースとベース|3.ドレインとエミッタ|4.ソースとエミッタ,4,FETのソースは接合形トランジスタのエミッタに相当し、電荷を供給する役割を持つ。
20kΩの抵抗が2つ並列に接続されている回路の合成抵抗の値として、正しいのはどれか。,工学,1.5kΩ|2.10kΩ|3.20kΩ|4.40kΩ,2,同じ値の抵抗が2つ並列に接続されている場合、合成抵抗は元の値の半分(10kΩ)になる。
三素子八木・宇田アンテナの構成で、各素子の長さをA、B、C(A<B<C)としたとき、各素子の名称の組合せで正しいのはどれか。,工学,1.導波器と放射器と反射器|2.導波器と反射器と放射器|3.反射器と放射器と導波器|4.反射器と導波器と放射器,1,八木アンテナの素子は短い順に導波器、放射器、反射器となる。
短波(HF)の伝わり方と比べたときの超短波(VHF)の伝わり方の記述で、最も適切なものはどれか。,工学,1.アンテナの高さが通達距離に大きく影響する|2.電離層波が主に利用される|3.比較的遠距離の通信に適する|4.昼間と夜間では電波の伝わり方が異なる,1,VHFは直進性が強いため、アンテナを高くするほど見通し距離が延びて通達距離に大きく影響する。
アナログ通信方式と比べたときのデジタル通信方式の一般的な特徴について述べたものである。誤っているのはどれか。,工学,1.雑音の影響を受けにくい|2.信号処理による遅延が生じる|3.受信側で誤り訂正を行うことができる|4.秘話性を高くすることができない,4,デジタル通信は暗号化などの処理が容易なため、アナログ通信に比べて秘話性を高くすることができる。
FM送受信機の送受信操作で、誤っているのはどれか。,工学,1.音量調整つまみは最も聞き易い音量に調整する|2.送信の際マイクロホンと口の距離は5〜10cmぐらいが適当である|3.他局が通話中のときプレストークボタンを押し送信割り込みをしても良い|4.制御器を使用する場合、切換スイッチは「遠操」にしておく,3,他局が通話中のときは混信を防ぐため送信割り込みをしてはならない。
電気回路の電源電圧の大きさを3倍にすると、抵抗によって消費される電力は何倍になるか。,工学,1.3倍|2.6倍|3.9倍|4.12倍,3,電力Pは電圧Vの2乗に比例する(P=V^2/R)ため、電圧が3倍になると電力は3の2乗で9倍になる。
半導体は、周囲の温度が上昇するとその電気抵抗が[A]し、内部を流れる電流は[B]する。正しい組合せはどれか。,工学,1.増加、減少|2.減少、増加|3.増加、増加|4.減少、減少,2,半導体は温度が上がると電子が動きやすくなり、電気抵抗が減少して電流が増加する特性がある。
超短波(VHF)帯では、一般にアンテナの高さを高くした方が電波の到達距離が延びるのはなぜか。,工学,1.見通し距離が延びるから|2.地表波の減衰が少なくなるから|3.対流圏散乱波が伝わりやすくなるから|4.スポラジックE層の反射によって伝わりやすくなるから,1,VHF波は直進性が高く光に似た性質を持つため、アンテナを高くして見通し距離を延ばすことが到達距離の延長に直結する。
アンテナ素子の長さが4分の1波長で、水平面内の指向性が全方向性(無指向性)であるアンテナの名称はどれか。,工学,1.ダイポールアンテナ|2.ブラウンアンテナ|3.八木アンテナ|4.パラボラアンテナ,2,ブラウンアンテナは垂直に立てた1/4波長の素子を持ち、水平方向に対して全方向性の指向性を持つ。
