question,category,options,answer,explanation
アナログ方式の回路計(テスタ)のゼロオーム調整つまみは、何を測定するときに必要となるか。,工学,1.電圧|2.電流|3.抵抗|4.静電容量,3,抵抗を測定する前には、テストリードを短絡させて針をゼロに合わせるゼロオーム調整を必ず行う必要がある。
搬送波を発生する回路は、次のうちどれか。,工学,1.増幅回路|2.発振回路|3.変調回路|4.検波回路,2,発振回路は、特定の周波数の連続した高周波信号(搬送波)を発生させる役割を持つ。
FM受信機において、相手局からの送話が無いとき、受信機から雑音が出たらどの調整つまみを回すか。,工学,1.音量調整つまみ|2.同調つまみ|3.スケルチ調整つまみ|4.利得調整つまみ,3,無信号時の大きな雑音(ノイズ)を消去・抑制するためにはスケルチつまみを調整する。
デジタル無線送信装置において、アナログ信号をデジタル信号に変換する機器はどれか。,工学,1.周波数変調器|2.IDC回路|3.A/D変換器|4.AFC回路,3,音声などのアナログ信号をデジタルデータに変換する回路をA/D(アナログからデジタル)変換器と呼ぶ。
次の電気に関する単位のうち、誤っているのはどれか。,工学,1.電流はA|2.インダクタンスはWb|3.静電容量はF|4.抵抗はΩ,2,インダクタンスの単位はH(ヘンリー)であり、Wb(ウェーバ)は磁束の単位であるため誤り。
電波の伝搬速度は1秒間に3×10^8メートルである。同一波形が1秒間に繰り返される回数を何というか。,工学,1.周波数|2.周期|3.波長|4.位相,1,1秒間に波が繰り返される回数を周波数といい、単位はHz(ヘルツ)で表される。
鉛蓄電池の取扱い上の注意として、誤っているのはどれか。,工学,1.過放電させないこと|2.日光の当たる場所に置かないこと|3.常に過充電すること|4.電解液が少なくなったら蒸留水を補充すること,3,常に過充電を行うと電極の劣化や電解液の減少を招き、寿命を著しく縮めるため誤り。
アナログ方式の回路計(テスタ)で直流抵抗を測定するときの準備の手順で正しいのはどれか。,工学,1.0Ω調整をする→測定レンジを選ぶ→テストリードを短絡する|2.測定レンジを選ぶ→0Ω調整をする→テストリードを短絡する|3.測定レンジを選ぶ→テストリードを短絡する→0Ω調整をする|4.テストリードを短絡する→0Ω調整をする→測定レンジを選ぶ,3,正しい手順は、測定レンジを選択し、テストリードを接触させて短絡させ、その状態で0Ω調整を行うことである。
AM通信方式と比べたときのFM通信方式の一般的な特徴で、正しいのはどれか。,工学,1.占有周波数帯幅が広い|2.搬送波を抑圧している|3.雑音の影響を受けやすい|4.装置の回路構成が簡単である,1,FM通信は振幅ではなく周波数を変化させるため、AM通信よりも占有周波数帯幅を広く必要とする。
30μFのコンデンサが2つ直列に接続された回路の合成静電容量は、幾らになるか。,工学,1.15μF|2.30μF|3.60μF|4.90μF,1,コンデンサの直列接続は抵抗の並列接続と同じ計算(和分の積)となり、同じ値なら半分(15μF)になる。
同軸ケーブルの外部導体を折り返した構造を持ち、長さが4分の1波長のアンテナはどれか。,工学,1.スリーブアンテナ|2.ホイップアンテナ|3.ブラウンアンテナ|4.ダイポールアンテナ,1,スリーブアンテナは同軸ケーブルの外部導体を1/4波長折り返した円筒状の構造を持つのが特徴である。
電池の記述で、誤っているのはどれか。,工学,1.鉛蓄電池は二次電池である|2.容量を大きくするには電池を並列に接続する|3.リチウムイオン蓄電池はメモリー効果があるので継ぎ足し充電ができない|4.蓄電池は化学エネルギーを電気エネルギーとして取り出す,3,リチウムイオン電池はメモリー効果がなく、継ぎ足し充電が可能なため誤りである。
アナログ方式の回路計で直流電圧を測定しようとするときは、予測電圧よりやや[A]の値の[B]レンジにする。,工学,1.小さめ、AC VOLTS|2.小さめ、DC VOLTS|3.大きめ、AC VOLTS|4.大きめ、DC VOLTS,4,直流(DC)を測定するため「DC VOLTS」を選び、過電圧による破損を防ぐため予測値より「大きめ」のレンジを選ぶ。
FDMAは、個々のユーザに使用チャネルとして何を個別に割り当てる方式か。,工学,1.極めて短い時間|2.周波数|3.拡散符号|4.変調方式,2,FDMA(周波数分割多元接続)は、利用できる周波数帯域を細かく分割し、ユーザごとに個別の周波数を割り当てる方式である。
直接FM送信装置において、音声信号で搬送波の周波数を変化させる回路はどれか。,工学,1.周波数変調器|2.電力増幅器|3.低周波増幅器|4.平衡変調器,1,音声信号に応じて搬送波の周波数を直接変化(変調)させる役割を担うのは周波数変調器である。
NPN形トランジスタの図記号において、矢印のある電極がエミッタである。ではベース以外のもう一つの電極名称はどれか。,工学,1.ゲート|2.ソース|3.ドレイン|4.コレクタ,4,トランジスタの3つの電極はベース、エミッタ、コレクタであり、矢印がない側の電極はコレクタである。
短波(HF)の伝わり方と比べたときの超短波(VHF)の伝わり方の記述で、最も適切なものはどれか。,工学,1.見通し距離外の通信に適する|2.太陽の紫外線による影響を受ける|3.通常、電離層を突き抜けてしまう|4.昼間と夜間では電波の伝わり方が異なる,3,VHFなどの高い周波数の電波は電離層で反射されず、宇宙空間へ突き抜けてしまう性質がある。
機器に用いる電源ヒューズの電流値は、機器の規格電流に比べて、どのような値のものが最も適切か。,工学,1.少し小さい値|2.十分小さい値|3.少し大きい値|4.十分大きい値,3,機器の通常の動作電流では切れず、異常時に速やかに溶断して保護するために、規格電流より少し大きい値が適切である。
負荷にかかる電圧を測定するときの電圧計のつなぎ方で、正しいのはどれか。,工学,1.負荷と直列に接続する|2.負荷と並列に接続する|3.電源と直列に接続する|4.電流計と直列に接続する,2,電圧計は測定したい対象(負荷)の電位差を測るため、必ず対象と並列に接続する。
デジタル無線受信装置において、デジタル信号をアナログ信号(音声など)に変換する機器はどれか。,工学,1.D/A変換器|2.周波数変換器|3.IDC回路|4.AFC回路,1,デジタルデータから元のアナログ信号(音声など)を復元・変換する回路をD/A(デジタルからアナログ)変換器と呼ぶ。
無線局の免許を与えられないことがある者はどれか。,工学,1.電波法に規定する罪を犯し罰金以上の刑に処せられ、その執行を終わった日から2年を経過しない者|2.無線局を廃止しその廃止の日から2年を経過しない者|3.無線局の運用の停止の命令を受けその終了から6箇月を経過しない者|4.免許の取消しを受けその日から5年を経過しない者,1,電波法関連の罪で罰金以上の刑を受けた者は、その執行を終わってから2年を経過するまで免許が与えられないことがある。(※正しくは法規ですが出力フォーマット統一のため)
無線局を運用する場合においては、遭難通信を行う場合を除き、電波の型式及び周波数は、どの書類に記載されたところによらなければならないか。,法規,1.無線局事項書の写し|2.免許証|3.免許状|4.無線局の免許の申請書の写し,3,運用時の電波の型式や周波数は、国から与えられた免許の条件が記載されている「免許状」の記載事項に従わなければならない。
第三級陸上特殊無線技士が外部の転換装置で技術操作できる「空中線電力50ワット以下の無線設備」の周波数範囲はどれか。,法規,1.1606.5kHzから4000kHzまで|2.4000kHzから25010kHzまで|3.25010kHzから960MHzまで|4.960MHzから1215MHzまで,3,三陸特の操作範囲において、電力50W以下の設備を操作できる帯域は25010kHzから960MHzまでと規定されている。
電波の主搬送波の変調の型式が角度変調で周波数変調のもの、伝送情報の型式が電話(音響の放送を含む)の電波の型式を表示する記号はどれか。,法規,1.F3E|2.F7E|3.F8E|4.A3E,1,F3Eの「F」は周波数変調、「3」はアナログ信号の単一チャネル、「E」は電話(音声)を表している。
無線局の免許状に記載される事項に該当しないものはどれか。,法規,1.通信の相手方及び通信事項|2.空中線の型式及び構成|3.無線設備の設置場所|4.無線局の目的,2,免許状には目的、設置場所、周波数などが記載されるが、空中線の型式や構成といった詳細な設備構成は記載されない。
無線局の免許人は、識別信号の指定の変更を受けようとするときは、どうしなければならないか。,法規,1.総務大臣に識別信号の指定の変更を届け出る|2.あらかじめ総務大臣の指示を受ける|3.免許状を提出し訂正を受ける|4.総務大臣に識別信号の指定の変更を申請する,4,識別信号(呼出符号など)の変更を希望する場合は、事後報告ではなく、総務大臣に指定の変更を「申請」する必要がある。
無線局の免許人は、免許状に記載した事項に変更を生じたときは、どうしなければならないか。,法規,1.直ちにその旨を総務大臣に届け出る|2.遅滞なくその旨を総務大臣に報告する|3.総務大臣に免許状の再交付を申請する|4.免許状を総務大臣に提出し訂正を受ける,4,設置場所の変更許可などで免許状の記載事項と現実に相違が生じた場合は、免許状を提出して記載事項の訂正を受けなければならない。
無線従事者がその免許証を総務大臣に返納しなければならないのはどの場合か。,法規,1.5年以上無線設備の操作を行わなかったとき|2.無線従事者の免許の取消しの処分を受けたとき|3.無線通信の業務に従事することを停止されたとき|4.免許を受けてから5年を経過したとき,2,電波法違反等により免許の取消処分を受けた者は、免許証を返納する義務がある。
無線局が電波を発射して行う無線電話の機器の試験中、しばしば確かめなければならないことはどれか。,法規,1.他の無線局から停止の要求がないかどうか|2.空中線電力が許容値を超えていないかどうか|3.自局の呼出名称の送信が5秒間を超えていないかどうか|4.周波数の偏差が許容値を超えていないかどうか,1,機器の試験などで電波を発射する際は、他局の正常な通信に混信や妨害を与えないよう、停止要求の有無を常に確認しなければならない。
無線局の免許人は、非常通信を行ったときは、どうしなければならないか。,法規,1.非常災害対策本部長に届け出る|2.地方防災会議会長に報告する|3.総務省令で定める手続により総務大臣に報告する|4.その通信の記録を作成し1年間保存する,3,非常通信を行った場合、その事実と内容を総務省令で定められた手続きに従い、速やかに総務大臣へ報告する義務がある。
陸上移動業務の無線局の再免許の申請は、どの期間内に行わなければならないか。,法規,1.有効期間満了前3箇月以上6箇月を超えない期間|2.有効期間満了前2箇月以上3箇月を超えない期間|3.有効期間満了前2箇月まで|4.有効期間満了前1箇月まで,1,固定局や陸上移動業務の再免許申請は、余裕をもって満了前の3箇月以上6箇月を超えない期間に行う必要がある。
無線局は、無線設備の機器の試験又は調整を行うために運用するときには、なるべく何を使用しなければならないか。,法規,1.開発回路|2.擬似空中線回路|3.調査回路|4.研究回路,2,試験時に電波が外部に発射されて他局を妨害するのを防ぐため、電波を空間に放射しない擬似空中線回路(ダミーロード)を使用する。
送信設備に使用する電波の周波数の偏差及び幅、並びに何等電波の質は、適合するものでなければならないか。,法規,1.空中線電力の偏差|2.変調度|3.高調波の強度|4.信号対雑音比,3,電波の質として法令で規定されているのは「周波数の偏差及び幅」と、不要な電波である「高調波の強度」などである。
無線局の免許人は、主任無線従事者を選任し、又は解任したときは、どうしなければならないか。,法規,1.速やかに総務大臣の承認を受ける|2.遅滞なくその旨を総務大臣に届け出る|3.2週間以内にその旨を総務大臣に届け出る|4.1箇月以内にその旨を総務大臣に報告する,2,主任無線従事者や一般の無線従事者を選任、または解任したときは「遅滞なく届け出る」ことと定められている。
何人も法律に別段の定めがある場合を除くほか、何を傍受してその存在若しくは内容を漏らし、又はこれを窃用してはならないか。,法規,1.特定の相手方に対して行われる無線通信|2.総務省令で定める周波数を使用して行われる暗語による無線通信|3.総務省令で定める周波数を使用して行われる無線通信|4.特定の相手方に対して行われる暗語による無線通信,1,電波法第59条(秘密の保護)により、特定の相手方に向けられた通信を傍受して内容を漏らしたり悪用したりすることは固く禁じられている。
総務大臣が無線従事者の免許を与えないことができる者はどれか。,法規,1.日本の国籍を有しない者|2.無線従事者の免許を取り消され、取消しの日から2年を経過しない者|3.無線従事者の免許を取り消され、取消しの日から5年を経過しない者|4.刑法に規定する罪を犯し罰金以上の刑に処せられ2年を経過しない者,2,電波法関連の違反で無線従事者免許を取り消された場合、取消しの日から2年を経過するまでは新たな免許は与えられない。
一般通信方法における無線通信の原則として、使用する用語はどうでなければならないか。,法規,1.暗語を使用してはならない|2.長時間継続して行ってはならない|3.できる限り簡潔でなければならない|4.略符号以外の用語を使用してはならない,3,無線通信は電波資源の有効活用と混信防止のため、原則として「使用する用語はできる限り簡潔でなければならない」と規定されている。
無線局の臨時検査において検査されることがあるものはどれか。,法規,1.無線従事者の知識及び技能|2.無線従事者の勤務状況|3.無線従事者の資格及び員数|4.無線従事者の業務経歴,3,臨時検査では設備だけでなく、運用に必要な無線従事者の資格要件や配置人数が法令を満たしているかが検査対象となる。
無線局の免許人が電波法に違反したときに総務大臣が行うことができる処分はどれか。,法規,1.電波の型式の制限|2.無線局の運用の停止|3.通信の相手方又は通信事項の制限|4.再免許の拒否,2,電波法違反等があった場合、総務大臣は免許人に対して3箇月以内の期間を定めて「無線局の運用の停止」を命ずることができる。
無線従事者が総務大臣から3箇月以内の期間を定めてその業務に従事することを停止されることがあるのはどの場合か。,法規,1.免許証を失ったとき|2.無線通信の業務に従事することがなくなったとき|3.無線局の運用を休止したとき|4.電波法に違反したとき,4,無線従事者が電波法または電波法に基づく命令に違反した場合は、業務従事の停止処分を受けることがある。
陸上移動局の免許状は、どこに備え付けておかなければならないか。,法規,1.無線設備の常置場所|2.基地局の通信室|3.基地局の無線設備の設置場所|4.免許人の事務所,1,車載や持ち運びで使用する陸上移動局の免許状は、その設備を通常保管している「常置場所」に備え付けておかなければならない。
免許証を失って再交付を受けた後、失った免許証を発見した場合、何日以内に返納しなければならないか。,法規,1.7日|2.10日|3.14日|4.30日,2,免許証の再交付後に古い免許証を発見した場合は、発見した日から10日以内に、発見した古い方の免許証を返納する義務がある。
無線局の免許人は、電波法の規定に違反して運用した無線局を認めたときは、どうしなければならないか。,法規,1.その無線局の電波の発射を停止させる|2.その無線局の免許人にその旨を通知する|3.その無線局の免許人を告発する|4.総務省令で定める手続により、総務大臣に報告する,4,違法に運用されている無線局(不法局など)を発見したときは、所定の手続きに従って速やかに総務大臣へ報告する。
無線局の免許がその効力を失ったときは、免許状をどうしなければならないか。,法規,1.直ちに廃棄する|2.2年間保管する|3.3箇月以内に総務大臣に返納する|4.1箇月以内に総務大臣に返納する,4,免許の有効期間満了や取消しなどにより免許が失効したときは、1箇月以内に免許状を総務大臣に返納しなければならない。
無線局の免許人は、無線従事者を選任し、又は解任したときは、どうしなければならないか。(※重複問題別表現),法規,1.速やかに総務大臣の承認を受ける|2.遅滞なく、その旨を総務大臣に届け出る|3.2週間以内にその旨を総務大臣に届け出る|4.1箇月以内にその旨を総務大臣に報告する,2,無線局の運用において無線従事者を選任または解任したときは、遅滞なくその旨を総務大臣に届け出る義務がある。
総務大臣は、無線局の発射する電波の質が適合していないと認めるときは、どのような処分を行うことができるか。,法規,1.無線局の免許を取り消す|2.空中線の撤去を命ずる|3.臨時に電波の発射の停止を命ずる|4.周波数又は空中線電力の指定を変更する,3,電波の質(周波数偏差や高調波など)が規定に適合していない場合、周囲に混信を与えるため、総務大臣は臨時に発射停止を命じることができる。
固定局の再免許の申請は、どの期間内に行わなければならないか。,法規,1.免許の有効期間満了前1箇月まで|2.免許の有効期間満了前2箇月まで|3.免許の有効期間満了前2箇月以上3箇月を超えない期間|4.免許の有効期間満了前3箇月以上6箇月を超えない期間,4,陸上移動局だけでなく固定局の再免許申請も同様に、満了前の3箇月以上6箇月を超えない期間に申請する必要がある。
無線従事者は、その業務に従事しているときは、免許証をどうしていなければならないか。,法規,1.通信室内に保管する|2.無線局に備え付ける|3.通信室内の見やすい箇所に掲げる|4.携帯する,4,無線従事者は、業務に従事している間は自らが有資格者であることを証明できるよう、常に免許証を携帯しなければならない。
無線局の免許人があらかじめ総務大臣の許可を受けなければならないのはどの場合か。,法規,1.無線局を廃止しようとするとき|2.無線従事者を選任しようとするとき|3.無線設備の設置場所を変更しようとするとき|4.無線局の運用を休止しようとするとき,3,無線設備の設置場所などの重要な事項を変更する場合は、事前に総務大臣へ申請して許可を受ける必要がある(廃止や休止は不要)。
無線局の無線設備の変更の工事の許可を受けた免許人は、運用前にどのような手続をとらなければならないか。,法規,1.当該工事の結果が許可の内容に適合している旨を総務大臣に届け出た後|2.運用開始の予定期日を総務大臣に届け出た後|3.総務大臣の検査を受け、結果が適合していると認められた後|4.工事が完了した後、その運用について総務大臣の許可を受けた後,3,許可を得て変更工事を行った後は、必ず総務大臣の検査(落成検査等)を受け、適合していると認められなければ運用を開始できない。